android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    void addCustomViewsWithGravity(java.util.List,int) -> a
    int getChildHorizontalGravity(int) -> b
    boolean shouldLayout(android.view.View) -> b
    int getHorizontalMargins(android.view.View) -> c
    int getVerticalMargins(android.view.View) -> d
    android.support.v7.widget.Toolbar$LayoutParams generateLayoutParams(android.util.AttributeSet) -> a
    android.support.v7.widget.Toolbar$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> a
    android.support.v7.widget.Toolbar$LayoutParams generateDefaultLayoutParams() -> i
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    android.support.v7.internal.widget.DecorToolbar getWrapper() -> getWrapper
    void setChildVisibilityForExpandedActionView(boolean) -> setChildVisibilityForExpandedActionView
    void updateChildVisibilityForExpandedActionView(android.view.View) -> e
    void setCollapsible(boolean) -> setCollapsible
    void setMinimumHeight(int) -> setMinimumHeight
    int getMinimumHeightCompat() -> getMinimumHeightCompat
    android.content.Context themifyContext(android.content.Context,android.util.AttributeSet,int) -> a
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    android.support.v7.widget.Toolbar$OnMenuItemClickListener access$000(android.support.v7.widget.Toolbar) -> a
    void access$200(android.support.v7.widget.Toolbar) -> b
    android.widget.ImageButton access$300(android.support.v7.widget.Toolbar) -> c
    int access$400(android.support.v7.widget.Toolbar) -> d
    void access$500(android.support.v7.widget.Toolbar,boolean) -> a
android.support.v7.widget.Toolbar$1 -> android.support.v7.widget.aj:
    android.support.v7.widget.Toolbar this$0 -> a
    boolean onMenuItemClick(android.view.MenuItem) -> a
android.support.v7.widget.Toolbar$2 -> android.support.v7.widget.ak:
    android.support.v7.widget.Toolbar this$0 -> a
    void run() -> run
android.support.v7.widget.Toolbar$3 -> android.support.v7.widget.al:
    android.support.v7.widget.Toolbar this$0 -> a
    void onClick(android.view.View) -> onClick
android.support.v7.widget.Toolbar$ExpandedActionViewMenuPresenter -> android.support.v7.widget.am:
    android.support.v7.internal.view.menu.MenuBuilder mMenu -> a
    android.support.v7.internal.view.menu.MenuItemImpl mCurrentExpandedItem -> b
    android.support.v7.widget.Toolbar this$0 -> c
    void initForMenu(android.content.Context,android.support.v7.internal.view.menu.MenuBuilder) -> a
    void updateMenuView(boolean) -> a
    boolean onSubMenuSelected(android.support.v7.internal.view.menu.SubMenuBuilder) -> a
    void onCloseMenu(android.support.v7.internal.view.menu.MenuBuilder,boolean) -> a
    boolean flagActionItems() -> b
    boolean expandItemActionView(android.support.v7.internal.view.menu.MenuBuilder,android.support.v7.internal.view.menu.MenuItemImpl) -> a
    boolean collapseItemActionView(android.support.v7.internal.view.menu.MenuBuilder,android.support.v7.internal.view.menu.MenuItemImpl) -> b
android.support.v7.widget.Toolbar$LayoutParams -> android.support.v7.widget.an:
    int mViewType -> b
    void copyMarginsFromCompat(android.view.ViewGroup$MarginLayoutParams) -> a
android.support.v7.widget.Toolbar$OnMenuItemClickListener -> android.support.v7.widget.ao:
    boolean onMenuItemClick(android.view.MenuItem) -> a
android.support.v7.widget.Toolbar$SavedState -> android.support.v7.widget.Toolbar$SavedState:
    int expandedMenuItemId -> a
    boolean isOverflowOpen -> b
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v7.widget.Toolbar$SavedState$1 -> android.support.v7.widget.ap:
    android.support.v7.widget.Toolbar$SavedState createFromParcel(android.os.Parcel) -> a
    android.support.v7.widget.Toolbar$SavedState[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.crossovernepal.transportation.AlternativeRoute -> com.crossovernepal.transportation.AlternativeRoute:
    com.crossovernepal.transportation.MySQLiteHelper dbHelper -> a
    int number_of_nodes1 -> b
    java.util.List alternative_routes -> c
    java.util.List route -> d
    java.util.List first_route -> e
    java.util.List second_route -> f
    java.util.List third_route -> g
    java.util.List fourth_route -> h
    java.util.List fifth_route -> i
    java.util.List all_nodes -> j
    java.lang.String[] values -> k
    java.lang.String[] valuescopy -> l
    android.widget.ProgressBar pbAlternativeRoute -> m
    android.widget.RelativeLayout rlNoAlternativeRoute -> n
    java.lang.String main_source -> o
    java.lang.String main_destination -> p
    java.lang.String actual_from -> q
    java.lang.String actual_to -> r
    android.os.Handler messageHandler -> s
    void onCreate(android.os.Bundle) -> onCreate
    void onPause() -> onPause
    void onBackPressed() -> onBackPressed
    java.util.List returnIndividualRoutes(java.util.List) -> a
    java.lang.String buildRouteSearchQuery(java.lang.String,java.lang.String,java.util.List) -> a
    java.lang.String[] getRouteValues(java.util.List) -> b
    void checkAlternativeRoutes() -> a
    java.lang.String selectQuery(java.lang.String,boolean) -> a
    void access$0(com.crossovernepal.transportation.AlternativeRoute) -> a
    java.lang.String[] access$1(com.crossovernepal.transportation.AlternativeRoute,java.util.List) -> a
com.crossovernepal.transportation.AlternativeRoute$1 -> com.crossovernepal.transportation.a:
    com.crossovernepal.transportation.AlternativeRoute this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.crossovernepal.transportation.AlternativeRoute$GetAlternativeRoute -> com.crossovernepal.transportation.b:
    java.util.List route_id_str -> a
    com.crossovernepal.transportation.AlternativeRoute this$0 -> b
    void onPreExecute() -> onPreExecute
    void onPostExecute(java.lang.Void) -> a
    java.lang.Void doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    com.crossovernepal.transportation.AlternativeRoute access$2(com.crossovernepal.transportation.AlternativeRoute$GetAlternativeRoute) -> a
com.crossovernepal.transportation.AlternativeRoute$GetAlternativeRoute$1 -> com.crossovernepal.transportation.c:
    com.crossovernepal.transportation.AlternativeRoute$GetAlternativeRoute this$1 -> a
    void run() -> run
com.crossovernepal.transportation.AlternativeRouteAdapter -> com.crossovernepal.transportation.d:
    android.content.Context mContext -> a
    java.util.List routes -> b
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.crossovernepal.transportation.AlternativeRouteList -> com.crossovernepal.transportation.AlternativeRouteList:
    com.crossovernepal.transportation.AlternativeRouteAdapter adapter -> a
    java.util.List route -> b
    java.lang.String[] values -> c
    android.widget.ImageButton backBtn -> d
    void onCreate(android.os.Bundle) -> onCreate
    void onListItemClick(android.widget.ListView,android.view.View,int,long) -> onListItemClick
    void onBackPressed() -> onBackPressed
com.crossovernepal.transportation.AlternativeRouteList$1 -> com.crossovernepal.transportation.e:
    com.crossovernepal.transportation.AlternativeRouteList this$0 -> a
    void onClick(android.view.View) -> onClick
com.crossovernepal.transportation.AlternativeRouteList$Route -> com.crossovernepal.transportation.f:
    java.lang.String source -> a
    java.lang.String destination -> b
    com.crossovernepal.transportation.AlternativeRouteList this$0 -> c
com.crossovernepal.transportation.BookMarkActivity -> com.crossovernepal.transportation.BookMarkActivity:
    com.crossovernepal.transportation.MySQLiteHelper dbHelper -> a
    android.database.Cursor cur -> b
    android.widget.ProgressBar progressBar -> c
    com.crossovernepal.transportation.BookMarkAdapter adapter1 -> d
    java.util.List outerlist -> e
    android.widget.ImageButton backBtnBookmarks -> f
    void onCreate(android.os.Bundle) -> onCreate
    void onListItemClick(android.widget.ListView,android.view.View,int,long) -> onListItemClick
com.crossovernepal.transportation.BookMarkActivity$1 -> com.crossovernepal.transportation.g:
    com.crossovernepal.transportation.BookMarkActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.crossovernepal.transportation.BookMarkActivity$2 -> com.crossovernepal.transportation.h:
    com.crossovernepal.transportation.BookMarkActivity this$0 -> a
    int val$p -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.crossovernepal.transportation.BookMarkActivity$3 -> com.crossovernepal.transportation.i:
    com.crossovernepal.transportation.BookMarkActivity this$0 -> a
    int val$p -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.crossovernepal.transportation.BookMarkActivity$getBookmarks -> com.crossovernepal.transportation.j:
    com.crossovernepal.transportation.BookMarkActivity this$0 -> a
    void onPreExecute() -> onPreExecute
    java.lang.Void doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.lang.Void) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.crossovernepal.transportation.BookMarkAdapter -> com.crossovernepal.transportation.k:
    android.content.Context mContext -> a
    android.database.Cursor cursor -> b
    java.util.List outerlist_adpater_this -> c
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    long getItemId(int) -> getItemId
com.crossovernepal.transportation.ContactActivity -> com.crossovernepal.transportation.ContactActivity:
    android.widget.ImageButton backBtnContact -> n
    android.widget.EditText etSub -> o
    android.widget.EditText etTo -> p
    android.widget.EditText etCcbcc -> q
    android.widget.EditText etBody -> r
    android.widget.LinearLayout llcontact -> s
    java.lang.String email -> t
    java.lang.String subject -> u
    java.lang.String ccbcc -> v
    java.lang.String body -> w
    android.widget.TextView send -> x
    android.widget.TextView cancel -> y
    void onCreate(android.os.Bundle) -> onCreate
com.crossovernepal.transportation.ContactActivity$1 -> com.crossovernepal.transportation.l:
    com.crossovernepal.transportation.ContactActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.crossovernepal.transportation.ContactActivity$2 -> com.crossovernepal.transportation.m:
    com.crossovernepal.transportation.ContactActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.crossovernepal.transportation.ContactActivity$3 -> com.crossovernepal.transportation.n:
    com.crossovernepal.transportation.ContactActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.crossovernepal.transportation.FAQActivity -> com.crossovernepal.transportation.FAQActivity:
    android.webkit.WebView myWebView -> n
    android.widget.ImageButton backBtnFaq -> o
    void onCreate(android.os.Bundle) -> onCreate
com.crossovernepal.transportation.FAQActivity$1 -> com.crossovernepal.transportation.o:
    com.crossovernepal.transportation.FAQActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.crossovernepal.transportation.FullRoute -> com.crossovernepal.transportation.p:
    java.lang.String fullroute -> a
com.crossovernepal.transportation.FullRouteArrivalTime -> com.crossovernepal.transportation.q:
    java.lang.String arrival_time -> a
    java.lang.String route_name -> b
com.crossovernepal.transportation.HomeActivity -> com.crossovernepal.transportation.HomeActivity:
    com.crossovernepal.transportation.ViewPagerAdapter mAdapter -> n
    android.support.v4.view.ViewPager mPager -> o
    android.widget.FrameLayout mFrameLayout -> p
    android.widget.ImageButton backBtn -> q
    android.widget.TextView titleTextView -> r
    android.widget.ImageButton btnCustomMenuBar -> s
    android.widget.PopupMenu popupMenu -> t
    void onCreate(android.os.Bundle) -> onCreate
    void showPopupMenu(android.content.Context,android.view.View) -> a
    boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
    void setTab() -> j
    void onBackPressed() -> onBackPressed
    boolean onMenuItemClick(android.view.MenuItem) -> onMenuItemClick
    void access$0(com.crossovernepal.transportation.HomeActivity,android.content.Context,android.view.View) -> a
com.crossovernepal.transportation.HomeActivity$1 -> com.crossovernepal.transportation.r:
    com.crossovernepal.transportation.HomeActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.crossovernepal.transportation.HomeActivity$2 -> com.crossovernepal.transportation.s:
    com.crossovernepal.transportation.HomeActivity this$0 -> a
    void onPageScrollStateChanged(int) -> b
    void onPageScrolled(int,float,int) -> a
    void onPageSelected(int) -> a
com.crossovernepal.transportation.HomeActivity$3 -> com.crossovernepal.transportation.t:
    com.crossovernepal.transportation.HomeActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.crossovernepal.transportation.HomeActivity$4 -> com.crossovernepal.transportation.u:
    com.crossovernepal.transportation.HomeActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.crossovernepal.transportation.HomeFragment -> com.crossovernepal.transportation.v:
    android.widget.AutoCompleteTextView fromPath -> aa
    android.widget.AutoCompleteTextView toPath -> ab
    android.widget.AutoCompleteTextView throughPath1 -> ac
    android.widget.AutoCompleteTextView throughPath2 -> ad
    android.widget.AutoCompleteTextView throughPath3 -> ae
    android.widget.EditText fromPrice -> af
    android.widget.EditText toPrice -> ag
    android.widget.EditText datetext -> ah
    android.widget.ImageButton bus -> ai
    android.widget.ImageButton micro -> aj
    android.widget.ImageButton tempo -> ak
    android.widget.Button btnReverse -> al
    android.widget.Button all -> am
    android.widget.Button btnAdd -> an
    android.widget.Button btnRemove -> ao
    android.widget.ImageButton reloadBtn_black -> ap
    android.widget.LinearLayout llRemove -> aq
    android.widget.LinearLayout llRemove1 -> ar
    android.widget.LinearLayout llremoveOuter -> as
    android.widget.LinearLayout llremoveOuter1 -> at
    android.widget.ScrollView mainLayout -> au
    android.widget.LinearLayout top -> av
    int mYear -> aE
    int mMonth -> aF
    int mDay -> aG
    int count -> aw
    boolean btnaddfirst -> ax
    boolean btnaddsecond -> ay
    com.crossovernepal.transportation.MySQLiteHelper dbHelper -> az
    java.lang.String day1 -> aA
    android.widget.CheckBox cbSlidable -> aB
    android.widget.ArrayAdapter adapter -> aC
    java.lang.Boolean checkbox -> aD
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void updateAutocompleteTextfields() -> J
    void onCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> a
    boolean onOptionsItemSelected(android.view.MenuItem) -> a
    void refresh() -> K
    void onClick(android.view.View) -> onClick
    void search() -> L
    boolean isEmpty(android.widget.EditText) -> a
    void onResume() -> k
    void onSaveInstanceState(android.os.Bundle) -> f
com.crossovernepal.transportation.HomeFragment$1 -> com.crossovernepal.transportation.w:
    com.crossovernepal.transportation.HomeFragment this$0 -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
com.crossovernepal.transportation.HomeFragment$10 -> com.crossovernepal.transportation.x:
    com.crossovernepal.transportation.HomeFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.crossovernepal.transportation.HomeFragment$11 -> com.crossovernepal.transportation.y:
    com.crossovernepal.transportation.HomeFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.crossovernepal.transportation.HomeFragment$12 -> com.crossovernepal.transportation.z:
    com.crossovernepal.transportation.HomeFragment this$0 -> a
    void onDateSet(android.widget.DatePicker,int,int,int) -> onDateSet
com.crossovernepal.transportation.HomeFragment$2 -> com.crossovernepal.transportation.aa:
    com.crossovernepal.transportation.HomeFragment this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.crossovernepal.transportation.HomeFragment$3 -> com.crossovernepal.transportation.ab:
    com.crossovernepal.transportation.HomeFragment this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.crossovernepal.transportation.HomeFragment$4 -> com.crossovernepal.transportation.ac:
    com.crossovernepal.transportation.HomeFragment this$0 -> a
    void onFocusChange(android.view.View,boolean) -> onFocusChange
com.crossovernepal.transportation.HomeFragment$5 -> com.crossovernepal.transportation.ad:
    com.crossovernepal.transportation.HomeFragment this$0 -> a
    void onFocusChange(android.view.View,boolean) -> onFocusChange
com.crossovernepal.transportation.HomeFragment$6 -> com.crossovernepal.transportation.ae:
    com.crossovernepal.transportation.HomeFragment this$0 -> a
    void onFocusChange(android.view.View,boolean) -> onFocusChange
com.crossovernepal.transportation.HomeFragment$7 -> com.crossovernepal.transportation.af:
    com.crossovernepal.transportation.HomeFragment this$0 -> a
    void onFocusChange(android.view.View,boolean) -> onFocusChange
com.crossovernepal.transportation.HomeFragment$8 -> com.crossovernepal.transportation.ag:
    com.crossovernepal.transportation.HomeFragment this$0 -> a
    android.os.Bundle val$savedInstanceState -> b
    android.view.LayoutInflater val$inflater -> c
    void onClick(android.view.View) -> onClick
com.crossovernepal.transportation.HomeFragment$8$1 -> com.crossovernepal.transportation.ah:
    com.crossovernepal.transportation.HomeFragment$8 this$1 -> a
    void onFocusChange(android.view.View,boolean) -> onFocusChange
com.crossovernepal.transportation.HomeFragment$8$2 -> com.crossovernepal.transportation.ai:
    com.crossovernepal.transportation.HomeFragment$8 this$1 -> a
    void onFocusChange(android.view.View,boolean) -> onFocusChange
com.crossovernepal.transportation.HomeFragment$8$3 -> com.crossovernepal.transportation.aj:
    com.crossovernepal.transportation.HomeFragment$8 this$1 -> a
    void onFocusChange(android.view.View,boolean) -> onFocusChange
com.crossovernepal.transportation.HomeFragment$9 -> com.crossovernepal.transportation.ak:
    com.crossovernepal.transportation.HomeFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.crossovernepal.transportation.HttpConnection -> com.crossovernepal.transportation.al:
    java.lang.String readUrl(java.lang.String) -> a
com.crossovernepal.transportation.MyArrayAdapter1 -> com.crossovernepal.transportation.am:
    android.content.Context mContext -> a
    android.database.Cursor cursor -> b
    int getCount() -> getCount
    void notifyDataSetChanged() -> notifyDataSetChanged
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
com.crossovernepal.transportation.MySQLiteHelper -> com.crossovernepal.transportation.an:
    java.lang.String TAG_BOOKMARKS -> a
    java.lang.String TAG_CATEGORY -> b
    java.lang.String TAG_COMPANY -> c
    java.lang.String TAG_DISTRICT -> d
    java.lang.String TAG_LANGUAGE -> e
    java.lang.String TAG_NODE -> f
    java.lang.String TAG_ROUTE -> g
    java.lang.String TAG_ROUTE_NODE -> h
    java.lang.String TAG_SERVICE -> i
    java.lang.String TAG_TYPE -> j
    java.lang.String TAG_TRANSPORTATION -> k
    java.lang.String TAG_SCHEDULE -> l
    java.lang.String TAG_TRANSPORTATION_DETAILS -> m
    java.lang.String DB_PATH -> n
    java.lang.String DB_NAME -> o
    boolean checkDataBase() -> a
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
    void dropAllTables(android.database.sqlite.SQLiteDatabase) -> a
    boolean insertIntoTable(java.lang.String,android.content.ContentValues) -> a
    android.database.Cursor getData(java.lang.String) -> a
    java.util.ArrayList getAllColumnsData(java.lang.String) -> b
    int getIdForName(java.lang.String,java.lang.String) -> a
    void createInsertQuery(java.lang.String,org.json.JSONArray) -> a
    boolean checkIfDataExists(java.lang.String) -> c
com.crossovernepal.transportation.NoMatchFound -> com.crossovernepal.transportation.NoMatchFound:
    android.widget.LinearLayout llShowAlternativePath -> a
    android.widget.Button btnShowAlternativeRoute -> b
    void onCreate(android.os.Bundle) -> onCreate
    void onPause() -> onPause
    void onBackPressed() -> onBackPressed
com.crossovernepal.transportation.NoMatchFound$1 -> com.crossovernepal.transportation.ao:
    com.crossovernepal.transportation.NoMatchFound this$0 -> a
    void onClick(android.view.View) -> onClick
com.crossovernepal.transportation.PathJSONParser -> com.crossovernepal.transportation.ap:
    java.util.List parse(org.json.JSONObject) -> a
    java.util.List decodePoly(java.lang.String) -> a
com.crossovernepal.transportation.SearchDetailActivity -> com.crossovernepal.transportation.SearchDetailActivity:
    com.crossovernepal.transportation.MySQLiteHelper dbHelper -> a
    java.lang.String transportation_id -> b
    java.lang.String route_id -> c
    android.database.Cursor cur -> d
    java.util.List arrivaltimes -> e
    android.widget.TextView sourcendestination -> f
    android.widget.TextView tvcost -> g
    java.lang.String transportation_cost -> h
    java.lang.String arrived_time -> i
    java.util.List routes_individuals_trimmed -> j
    android.widget.ListView lvfull_route -> k
    java.util.List route_arrival -> l
    com.crossovernepal.transportation.SearchDetailAdapter adapter_seachdetail -> m
    void onCreate(android.os.Bundle) -> onCreate
    void onBackPressed() -> onBackPressed
com.crossovernepal.transportation.SearchDetailActivity$1 -> com.crossovernepal.transportation.aq:
    com.crossovernepal.transportation.SearchDetailActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.crossovernepal.transportation.SearchDetailActivityWithMap -> com.crossovernepal.transportation.SearchDetailActivityWithMap:
    com.crossovernepal.transportation.MySQLiteHelper dbHelper -> n
    java.lang.String transportation_id -> o
    java.lang.String route_id -> p
    com.google.android.gms.maps.GoogleMap googleMap -> q
    java.lang.String TAG -> r
    com.google.android.gms.maps.model.LatLng KUPONDOLE -> s
    com.google.android.gms.maps.model.LatLng RATNAPARK -> t
    com.google.android.gms.maps.model.LatLng THROUGHPOINT1 -> u
    com.google.android.gms.maps.model.LatLng THROUGHPOINT2 -> v
    com.google.android.gms.maps.model.LatLng THROUGHPOINT3 -> w
    android.database.Cursor cur -> x
    java.util.List arrivaltimes -> y
    android.widget.TextView sourcendestination -> z
    android.widget.TextView tvcost -> A
    java.lang.String transportation_cost -> B
    java.util.List outerlist -> C
    android.widget.ProgressBar pbWait -> D
    android.widget.RelativeLayout llMap -> E
    java.util.List routes_individuals_trimmed -> F
    android.widget.ListView lvfull_route -> G
    java.util.List route_arrival -> H
    com.crossovernepal.transportation.SearchDetailAdapter adapter_seachdetail -> I
    int i1 -> J
    void onCreate(android.os.Bundle) -> onCreate
    java.lang.String getMapsApiDirectionsUrl() -> g
    java.lang.String getMapsApiDirectionsUrl2() -> h
    void addMarkers() -> i
    void onBackPressed() -> onBackPressed
com.crossovernepal.transportation.SearchDetailActivityWithMap$1 -> com.crossovernepal.transportation.ar:
    com.crossovernepal.transportation.SearchDetailActivityWithMap this$0 -> a
    void run() -> run
    com.crossovernepal.transportation.SearchDetailActivityWithMap access$0(com.crossovernepal.transportation.SearchDetailActivityWithMap$1) -> a
com.crossovernepal.transportation.SearchDetailActivityWithMap$1$1 -> com.crossovernepal.transportation.as:
    com.crossovernepal.transportation.SearchDetailActivityWithMap$1 this$1 -> a
    void run() -> run
com.crossovernepal.transportation.SearchDetailActivityWithMap$2 -> com.crossovernepal.transportation.at:
    com.crossovernepal.transportation.SearchDetailActivityWithMap this$0 -> a
    void onClick(android.view.View) -> onClick
com.crossovernepal.transportation.SearchDetailActivityWithMap$3 -> com.crossovernepal.transportation.au:
    com.crossovernepal.transportation.SearchDetailActivityWithMap this$0 -> a
    void onClick(android.view.View) -> onClick
com.crossovernepal.transportation.SearchDetailActivityWithMap$3$1 -> com.crossovernepal.transportation.av:
    com.crossovernepal.transportation.SearchDetailActivityWithMap$3 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.crossovernepal.transportation.SearchDetailActivityWithMap$4 -> com.crossovernepal.transportation.aw:
    com.crossovernepal.transportation.SearchDetailActivityWithMap this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.crossovernepal.transportation.SearchDetailActivityWithMap$ParserTask -> com.crossovernepal.transportation.ax:
    com.crossovernepal.transportation.SearchDetailActivityWithMap this$0 -> a
    java.util.List doInBackground(java.lang.String[]) -> a
    void onPostExecute(java.util.List) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.crossovernepal.transportation.SearchDetailActivityWithMap$ParserTask2 -> com.crossovernepal.transportation.ay:
    com.crossovernepal.transportation.SearchDetailActivityWithMap this$0 -> a
    java.util.List doInBackground(java.lang.String[]) -> a
    void onPostExecute(java.util.List) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.crossovernepal.transportation.SearchDetailActivityWithMap$ReadTask -> com.crossovernepal.transportation.az:
    com.crossovernepal.transportation.SearchDetailActivityWithMap this$0 -> a
    void onPreExecute() -> onPreExecute
    java.lang.String doInBackground(java.lang.String[]) -> a
    void onPostExecute(java.lang.String) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.crossovernepal.transportation.SearchDetailActivityWithMap$ReadTask2 -> com.crossovernepal.transportation.ba:
    com.crossovernepal.transportation.SearchDetailActivityWithMap this$0 -> a
    void onPreExecute() -> onPreExecute
    java.lang.String doInBackground(java.lang.String[]) -> a
    void onPostExecute(java.lang.String) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.crossovernepal.transportation.SearchDetailAdapter -> com.crossovernepal.transportation.bb:
    android.content.Context mContext -> a
    java.util.List route_time -> b
    android.widget.LinearLayout llsearchdetailadapterlistitem -> c
    java.lang.String start -> d
    java.lang.String end -> e
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.crossovernepal.transportation.SearchListActivity -> com.crossovernepal.transportation.SearchListActivity:
    com.crossovernepal.transportation.MySQLiteHelper dbHelper -> a
    android.database.Cursor cur -> b
    int v_id -> c
    com.crossovernepal.transportation.MyArrayAdapter1 adpater1 -> d
    android.widget.ImageButton backBtn -> e
    android.widget.Button priceBtn -> f
    android.widget.Button timeBtn -> g
    android.widget.TextView tvnomatchfound -> h
    java.lang.Boolean head -> i
    android.widget.ListView list -> j
    java.lang.String myquery -> k
    boolean price_clicked -> l
    boolean time_clicked -> m
    void onCreate(android.os.Bundle) -> onCreate
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    java.lang.String selectQuery(java.lang.String,boolean) -> a
    java.lang.String appendParameterToQuery(java.lang.String) -> a
    void onListItemClick(android.widget.ListView,android.view.View,int,long) -> onListItemClick
    boolean isOnline() -> a
    void onBackPressed() -> onBackPressed
    void onPause() -> onPause
com.crossovernepal.transportation.SearchListActivity$1 -> com.crossovernepal.transportation.bc:
    com.crossovernepal.transportation.SearchListActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.crossovernepal.transportation.SearchListActivity$2 -> com.crossovernepal.transportation.bd:
    com.crossovernepal.transportation.SearchListActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.crossovernepal.transportation.SearchListActivity$3 -> com.crossovernepal.transportation.be:
    com.crossovernepal.transportation.SearchListActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.crossovernepal.transportation.ServiceHandler -> com.crossovernepal.transportation.bf:
    java.lang.String response -> a
    java.lang.String makeServiceCall(java.lang.String,int) -> a
    java.lang.String makeServiceCall(java.lang.String,int,java.util.List) -> a
com.crossovernepal.transportation.SplashActivity -> com.crossovernepal.transportation.SplashActivity:
    com.crossovernepal.transportation.MySQLiteHelper myDbHelper -> a
    int FIRST_DELAY -> t
    int SECOND_DELAY -> u
    int THIRD_DELAY -> v
    int FOURTH_DELAY -> w
    android.os.Handler mHandler -> x
    android.widget.ImageView mImageView -> y
    org.json.JSONArray bookmarks -> b
    org.json.JSONArray category -> c
    org.json.JSONArray company -> d
    org.json.JSONArray district -> e
    org.json.JSONArray language -> f
    org.json.JSONArray node -> g
    org.json.JSONArray route -> h
    org.json.JSONArray route_node -> i
    org.json.JSONArray service -> j
    org.json.JSONArray type -> k
    org.json.JSONArray transportation -> l
    org.json.JSONArray schedule -> m
    org.json.JSONArray transportation_details -> n
    java.lang.String url -> z
    android.widget.TextView tvSplash -> o
    java.lang.Runnable image1Runnable -> p
    java.lang.Runnable image2Runnable -> q
    java.lang.Runnable image3Runnable -> r
    java.lang.Runnable image4Runnable -> s
    void onCreate(android.os.Bundle) -> onCreate
    void goToalert() -> b
    boolean isOnline() -> c
    void onPause() -> onPause
    void start() -> a
    void showAlert(java.lang.String,java.lang.String) -> a
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    android.widget.ImageView access$0(com.crossovernepal.transportation.SplashActivity) -> a
    java.lang.String access$1(com.crossovernepal.transportation.SplashActivity) -> b
